"ArchiveBatch","SourceRoot","RelativePath","Bytes","SHA256"
"2026-07-31_V4与external归档","external","external\Blue-Ocean-Hub-_Collaborative-Model\_FETCH_PROVENANCE.md","861","83c9e1bd0b04115b5f47ec4e9491bbfb1d0c880d20525afe3dcc07a027cd2e5d"
"2026-07-31_V4与external归档","external","external\Blue-Ocean-Hub-_Collaborative-Model\V4_2\chapter5_preparation\run_v4_2_product_mix_scenarios.m","15080","ad57ea50afde4673614d7cc832e9e999d9626869599380d18f4a63b889713a2e"
"2026-07-31_V4与external归档","external","external\Blue-Ocean-Hub-_Collaborative-Model\V4_2\outputs\product_mix_scenarios\v4_2_product_mix_report.md","4870","c9894fcd1ef10b74f4206ca6b74ef0fdaa09731644eea76b2be929f432e57416"
"2026-07-31_V4与external归档","V4整合","V4整合\build_v4_snapshot.ps1","8832","2596f255f348e1100692ccf6bb901366a4383cd6c84850ca8e7f4ac8f21353a7"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\__pycache__\render_v4_results.cpython-314.pyc","32692","2b1bcc5c44f10d3c2233183e2c9160834932ef260a5cd0aa5fc0cc4b35fe7584"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\assets\figure_ch5_all_channel_48h.png","113013","ad39bb1d9de7adb10b989965dea430ab5395d6e6ff333029287418dcf3441d99"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\chapter5_readiness_report.csv","3369","2b13499fc144b21ef44b0ebd2c2860205f307fc8f0c31a83679ea2fcf089391c"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\render_v4_results.py","19810","cf1d2aa81cebad7ae8686727c7b7c572fe94f1919a0af1f90cb73f3a0a5ef9ac"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\render_validation_figures.py","287","3525bc0f26d12de6ca021be056dbfb536eedffc0b3ca95802713b6c4d7ab5d5e"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\run_all_channel_validation_v4.m","5337","ec29a5ecedc08391f3b687d5b37dd8844ac20289e68b50a94b3f4f1ea5c56185"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\run_chapter5_readiness_audit.m","7374","d71d40984eb7788f48879058c71d6af9a01fbca1d38c53a79ea8c52b55eccd8e"
"2026-07-31_V4与external归档","V4整合","V4整合\chapter5_preparation\第5章典型场景验证与四方案对比准备.md","17659","5164dacd57318ebe6deefc17dca54cc695c0deaf99aba03a9b02f932ed343f62"
"2026-07-31_V4与external归档","V4整合","V4整合\integration\common\v4_apply_unified_capacity_case_4_2.m","4286","608150edd9ed117a058c0aad389962c4e0ac12ae521c7c1ad00699c6a927a670"
"2026-07-31_V4与external归档","V4整合","V4整合\integration\common\v4_fill_port.m","933","a3fd70c296b0f2c414a700b1e275685103ef4be2962ca049d692699f3bfa078a"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.1边界与口径\4.1系统边界与统一建模口径_V2.0_冻结版.md","12460","df1272c96894b05aecd721a4661a95dc4937b1ce30e37001062f658e42ad2a1e"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.1边界与口径\蓝海枢纽_4.1边界与口径冻结表_V1.0.docx","42250","4d048778d676f10ba5b76254031e20518a6ffc95e0fe2b674a9379c2a6f66723"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\4.1-4.2公共标准冻结说明_V2.0.md","3128","5d232eb67c838efb0092dfb6e24e24af8b609d465da7a21a74bb7e885a825226"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\4.2第四章全量变量与接口字典_V2.0_冻结版.md","17601","a14a25520db4f59bbb5d7c45aed7065c453e24d59762bbfca8b56dc4e3f701fc"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\4.2冻结标准验收结果_V2.mat","1104","bc583724c605b562117f367d474ac7520966ad24a9cbd53bbfd8af841915ddb6"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\4.2算力接口语义增补_V2.0.md","1540","635e2188add6efb50e3b162cbe034d6b33539f9efec6f768ea598029c8fe5a13"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\4.3-4.7去重与验收清单.md","21198","0108f9aff20b83dbee4d2895c649714225844b472284a0a09ea4649b7033f349"
