"SourceRelativePath","V5RelativePath","Bytes","SHA256","MigrationStatus"
"integration\common\v4_apply_unified_capacity_case_4_2.m","foundation\integration\common\v4_apply_unified_capacity_case_4_2.m","4286","608150edd9ed117a058c0aad389962c4e0ac12ae521c7c1ad00699c6a927a670","COPIED_V4_FOUNDATION_NO_V4_4_9"
"integration\common\v4_fill_port.m","foundation\integration\common\v4_fill_port.m","933","a3fd70c296b0f2c414a700b1e275685103ef4be2962ca049d692699f3bfa078a","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.1边界与口径\4.1系统边界与统一建模口径_V2.0_冻结版.md","foundation\library\4.1边界与口径\4.1系统边界与统一建模口径_V2.0_冻结版.md","12460","df1272c96894b05aecd721a4661a95dc4937b1ce30e37001062f658e42ad2a1e","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.1边界与口径\蓝海枢纽_4.1边界与口径冻结表_V1.0.docx","foundation\library\4.1边界与口径\蓝海枢纽_4.1边界与口径冻结表_V1.0.docx","42250","4d048778d676f10ba5b76254031e20518a6ffc95e0fe2b674a9379c2a6f66723","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\4.1-4.2公共标准冻结说明_V2.0.md","foundation\library\4.2变量与接口\4.1-4.2公共标准冻结说明_V2.0.md","3128","5d232eb67c838efb0092dfb6e24e24af8b609d465da7a21a74bb7e885a825226","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\4.2第四章全量变量与接口字典_V2.0_冻结版.md","foundation\library\4.2变量与接口\4.2第四章全量变量与接口字典_V2.0_冻结版.md","17601","a14a25520db4f59bbb5d7c45aed7065c453e24d59762bbfca8b56dc4e3f701fc","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\4.2冻结标准验收结果_V2.mat","foundation\library\4.2变量与接口\4.2冻结标准验收结果_V2.mat","1104","bc583724c605b562117f367d474ac7520966ad24a9cbd53bbfd8af841915ddb6","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\4.2算力接口语义增补_V2.0.md","foundation\library\4.2变量与接口\4.2算力接口语义增补_V2.0.md","1540","635e2188add6efb50e3b162cbe034d6b33539f9efec6f768ea598029c8fe5a13","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\4.3-4.7去重与验收清单.md","foundation\library\4.2变量与接口\4.3-4.7去重与验收清单.md","21198","0108f9aff20b83dbee4d2895c649714225844b472284a0a09ea4649b7033f349","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\common_config_4_2.m","foundation\library\4.2变量与接口\common_config_4_2.m","14929","635196e03d93b7c4567aa6707a0861747e9d00a6a42293ed607b624192cc1f15","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\common_dispatch_port_4_2.m","foundation\library\4.2变量与接口\common_dispatch_port_4_2.m","847","49abf6a4cdb069e16e6c7766b4ca27bf4aa8249945b7599736cf66041b6b355a","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\common_packet_4_2.m","foundation\library\4.2变量与接口\common_packet_4_2.m","1656","9d0405e23f3ddecc80f3a8d7bb84d29745465db3065c4893ebcdfabb90d6a69c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\demo_validate_common_schema_4_2.m","foundation\library\4.2变量与接口\demo_validate_common_schema_4_2.m","867","90e84d8752cbb9169a28980d70353048bea0527ff1d6e9018ff13a9126f72c1f","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\MATLAB校验报告.md","foundation\library\4.2变量与接口\MATLAB校验报告.md","1169","c34fb17e7eeb5788fa2e063132800c41130264705581cffff5290b4f73a80f9e","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\run_all_tests_4_2.m","foundation\library\4.2变量与接口\run_all_tests_4_2.m","4686","b07f80aaa3d11797e846655e54b7300deb9b198c8374ff1785ea4084cf8950f7","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\validate_common_schema_4_2.m","foundation\library\4.2变量与接口\validate_common_schema_4_2.m","13488","98204a9fe939a50c36896ab565d9c5158edf069f2413e352329134580706dcbc","COPIED_V4_FOUNDATION_NO_V4_4_9"
"library\4.2变量与接口\validate_module_packet_4_2.m","foundation\library\4.2变量与接口\validate_module_packet_4_2.m","8016","7f01121a77d8bb0efc809f6065f9d5317a6f77b8652741fcde9d6c8a20b34db7","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\demos\demo_portfolio_comparison_4_3_v3.m","foundation\modules\4.3_source\demos\demo_portfolio_comparison_4_3_v3.m","1675","5ea2e720978b655ba134907ed788c3d16a2c7aff3491007563a38219055242a9","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\demos\demo_public_baseline_v2.m","foundation\modules\4.3_source\demos\demo_public_baseline_v2.m","11543","588d4119184b17fd62cea1130d4a90e72c6e407bb42123efd0425812f5e3e84f","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\demos\demo_public_resource_audit_4_3.m","foundation\modules\4.3_source\demos\demo_public_resource_audit_4_3.m","1519","11067a4c89441f672ef7bf0d19c1a25dfda38daea92b62a25af06132d8a01bff","COPIED_V4_FOUNDATION_NO_V4_4_9"
