"HistoricalRelative","V4Relative","Bytes","SHA256"
"2026-07-23_V4前研发资料\01_模块研发源资料\08_4.8-4.9目标架构.md","modules\4.8_objectives\docs\08_4.8-4.9目标架构.md","16057","7BABC155F84D63E07D638CDC3FC2DADC73BA04605E34957BF45F453C367CE623"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.1边界与口径\4.1系统边界与统一建模口径_V2.0_冻结版.md","library\4.1边界与口径\4.1系统边界与统一建模口径_V2.0_冻结版.md","12377","17C9C634A16B68B53430BE0096E4EAE451D7337BC75B75FD86B49EFA01D484F9"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.1边界与口径\蓝海枢纽_4.1边界与口径冻结表_V1.0.docx","library\4.1边界与口径\蓝海枢纽_4.1边界与口径冻结表_V1.0.docx","42250","4D048778D676F10BA5B76254031E20518A6FFC95E0FE2B674A9379C2A6F66723"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\4.1-4.2公共标准冻结说明_V2.0.md","library\4.2变量与接口\4.1-4.2公共标准冻结说明_V2.0.md","3128","5D232EB67C838EFB0092DFB6E24E24AF8B609D465DA7A21A74BB7E885A825226"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\4.2第四章全量变量与接口字典_V2.0_冻结版.md","library\4.2变量与接口\4.2第四章全量变量与接口字典_V2.0_冻结版.md","16068","FC3ADB85116237F637B921CD0B12CBDBF4A322B96B4083324249A541B111B15B"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\4.2冻结标准验收结果_V2.mat","library\4.2变量与接口\4.2冻结标准验收结果_V2.mat","1104","BC583724C605B562117F367D474AC7520966AD24A9CBD53BBFD8AF841915DDB6"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\4.3-4.7去重与验收清单.md","library\4.2变量与接口\4.3-4.7去重与验收清单.md","21198","0108F9AFF20B83DBEE4D2895C649714225844B472284A0A09EA4649B7033F349"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\common_config_4_2.m","library\4.2变量与接口\common_config_4_2.m","13474","DE0054DE0C6513236F52FF5EA541D14F3F1D151A4F1FF6702CB26D0696C25433"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\common_dispatch_port_4_2.m","library\4.2变量与接口\common_dispatch_port_4_2.m","847","49ABF6A4CDB069E16E6C7766B4CA27BF4AA8249945B7599736CF66041B6B355A"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\common_packet_4_2.m","library\4.2变量与接口\common_packet_4_2.m","1656","9D0405E23F3DDECC80F3A8D7BB84D29745465DB3065C4893EBCDFABB90D6A69C"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\demo_validate_common_schema_4_2.m","library\4.2变量与接口\demo_validate_common_schema_4_2.m","867","90E84D8752CBB9169A28980D70353048BEA0527FF1D6E9018FF13A9126F72C1F"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\MATLAB校验报告.md","library\4.2变量与接口\MATLAB校验报告.md","1169","C34FB17E7EEB5788FA2E063132800C41130264705581CFFFF5290B4F73A80F9E"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\run_all_tests_4_2.m","library\4.2变量与接口\run_all_tests_4_2.m","4686","B07F80AAA3D11797E846655E54B7300DEB9B198C8374FF1785EA4084CF8950F7"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\validate_common_schema_4_2.m","library\4.2变量与接口\validate_common_schema_4_2.m","13488","98204A9FE939A50C36896AB565D9C5158EDF069F2413E352329134580706DCBC"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.2变量与接口\validate_module_packet_4_2.m","library\4.2变量与接口\validate_module_packet_4_2.m","8016","7F01121A77D8BB0EFC809F6065F9D5317A6F77B8652741FCDE9D6C8A20B34DB7"
