"RelativePath","Bytes","SHA256"
"00_C5导航.md","2309","2242eff827ad76ab1cf00ba3c74a8be90ba3dfcb702d934e9e2e8edc741a9365"
"5.1场景设计/5.1_48h全出口场景详细设计.md","3872","a3c196214fff50cdf9b7c620429aa2106c892ae836b2bf25e981313a27dd60e5"
"5.1场景设计/5.1场景设计.md","2443","26cc13ae1d58ec06a027c36d12ae4970180f3301ab144f3bc53bdac0867af66a"
"5.1场景设计/code/c5_add_v5_model_paths.m","2082","0aa26735b71a90d7088f99f1e55680b636ada46d3c76d7c1fbdb40d42db7452b"
"5.1场景设计/code/c5_build_all_channel_48h_scenario.m","11480","d655b6ae7b7c454683fb48391228e3117b28f2aeba62880a373841b917113f97"
"5.1场景设计/code/c5_build_annual_2025_multisource_scenario.m","9857","c53429fe5137247edf934072d50351b8dbe61cc9ae0aee013e4d4a7529c08109"
"5.1场景设计/code/c5_build_annual_2025_scenario.m","12545","822fdc698052bcfa8210da3360fb963ec6faf71356ddd100776dd863bae2b6c8"
"5.1场景设计/code/c5_select_typical_normal_48h.m","3772","dee14f3a2abee39d819456fd8ac4684b9fbf632230a7d7b98f4a389c4a2a8198"
"5.1场景设计/code/c5_slice_input_horizon.m","790","6ca393b7a0a193551b275fd86f08ee79c8865dfbe18a9d00af5823a030e9b9a8"
"5.1场景设计/data/annual_2025/cmems_mod_glo_phy_my_0.083deg_P1D-m_1785375573011.nc","406229","5b180a8f92cb8e06bc5b624a441de50b96513b73c1582396bcf74aa4bf187069"
"5.1场景设计/data/annual_2025/ff31187b331bcb4c38a793470892d53e.nc","1093337","6de1436a0968592fa7835d77b55e9ce128fce7788c95a34011848efa2ee0d37a"
"5.1场景设计/data/annual_2025/nasa_power_hourly_2025_multisource.csv","252674","55bd4e9f814e41f31a770a49bd160d4a13c4ff040add23111bd1f74745280f48"
"5.1场景设计/data/annual_2025/public_data_manifest.csv","2866","5cddbfe2d93e862eaa3e5862dfae558c395674a8dc879b1d847d7867d4288ea2"
"5.1场景设计/data/annual_2025/场景测试1_2025全年正常运行基准场景设计报告.md","3997","9f38bc3f21e9cb17111aaac53e91ad31f3ed69d447c99444334de1f6a07b7ecd"
"5.1场景设计/data/compute_inputs/cooling_parameters.csv","1646","bf0c9962f6a9d448eabd08aaba18d3da09ab4bdd5357283ea03f23f86e5d7b4c"
"5.1场景设计/data/compute_inputs/green_compute_v1_168h.csv","19484","1562fada37ad42dedff32187cb2abbdc38c12bf818f2d2afccd7e8adb976474f"
"5.1场景设计/data/compute_inputs/it_system_parameters.csv","1019","0639201603f593eaa07e5ab0f8375d60a9441792988ebe0dbb20e65fa0b43ee8"
"5.1场景设计/data/README.md","821","19da9e60be66d15d7acfaffe58214ece62593d58136916b2acd442b374ff8171"
"5.2三大基准方案/5.2三大基准方案.md","786","4693c4e903c6677f7b15cb274c94af18752b8032b2590730486f2961dfeb12c5"
"5.2三大基准方案/code/run_c5_annual_asset_baselines.m","1103","176a68b4cc51f1b4cc25664e083d4a5b95146d20d4b3ddf73ea56099a83bac31"
"5.3对比方案与模型最优策略/5.3_48h全出口序列验证分析.md","6767","466d74b73dd9e4a9d45c6584ff2469b95d856d05f2bcaa69dc40e33760e2dcca"
"5.3对比方案与模型最优策略/5.3对比方案与最优策略推导.md","3793","e07c6838930d89ed24e54c5bb417e64db5deb337a7a441bfdf371f818cd24dc4"
"5.3对比方案与模型最优策略/code/c5_select_gfm_dynamic_gate_points.m","2064","af8374f1a6e034c21e42cb38909e324ff1719e091ab9ceccdda5208171dc3d2f"
"5.3对比方案与模型最优策略/code/run_c5_all_channel_48h_sequence.m","12181","92fd249aed497805daf3fb96ebcab74eb61547ffc0c873d5ab4436b515466707"
"5.3对比方案与模型最优策略/code/run_c5_typical48_causal_comparison.m","6267","44253856db1a43cabf94bc7dd747870b9c28addd0104db5fb090510fa5d22f0e"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/event_timeline.csv","148","3d5020c2d671a7a6e2a1817d7f7facf183969fb8f5d2f785b1e266bb2c43bb0c"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/gfm_dynamic_gate_points.csv","2331","b1e0dee828e59f235515b4d767673e4b07f609c5b8e587e9f32e487b6ed10eec"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/hourly_weather_task_dispatch.csv","12969","dfcc2876c3b291b9f3f8698125e1bf4206c712eb061f2a24b4596681e6256022"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/phase_definition.csv","514","a4e02b42441318adbd0c4887d953fb01f5f50e75dec75e1d3c0343db3af3ad09"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/phase_summary.csv","1411","18b10d670adbfdfad3940fbdfd5fe66d31c70fb34bc004e5125bfa1178a1b2ee"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/summary.csv","632","3c92a344892e843f95754a265e08aac7301a1b2dec14e47d2108581f5297397a"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/v5_all_channel_weather_task_48h.mat","1972963","120339b3bc4b002b178e4e2cc85f045f385522f318a107b5dc825143eff59166"
"5.3对比方案与模型最优策略/results/all_channel_48h_validation/validation_report.csv","1704","114284003ac3336a0de418f1a2b292cf912ef03c78be372a8657285d50f00f4c"
"5.3对比方案与模型最优策略/results/typical_normal_48h_four_strategy/c5_typical48_four_strategy_event_summary.csv","443","8cadffae2331f8bd770c87147044cd6f850dc2734dc584b55c374788c35c7aad"
